"CUST001   ",M,34,"2551           ",Be,50.00,"1         ",2023-11-24,3
"CUST010   ",F,52,"3671           ",Cl,50.00,"10        ",2023-10-07,4
"CUST100   ",M,41,"2226           ",El,30.00,"100       ",2023-06-16,1
"CUST101   ",M,32,"4424           ",Cl,300.00,"101       ",2023-01-29,2
"CUST102   ",F,47,"3815           ",Be,25.00,"102       ",2023-04-28,2
"CUST103   ",F,59,"1925           ",Cl,25.00,"103       ",2023-01-17,1
"CUST104   ",F,34,"3971           ",Be,500.00,"104       ",2023-06-11,2
"CUST105   ",F,22,"5927           ",El,500.00,"105       ",2023-07-25,1
"CUST106   ",F,46,"2243           ",Cl,50.00,"106       ",2023-05-18,1
"CUST107   ",F,21,"3584           ",Cl,300.00,"107       ",2023-02-03,4
"CUST108   ",F,27,"5224           ",Be,25.00,"108       ",2023-04-19,3
"CUST109   ",F,34,"3608           ",El,500.00,"109       ",2023-10-18,4
"CUST110   ",M,27,"3656           ",Cl,300.00,"110       ",2023-06-11,3
"CUST111   ",F,34,"6355           ",El,500.00,"111       ",2023-04-19,3
"CUST113   ",F,41,"5158           ",El,25.00,"113       ",2023-09-13,2
"CUST116   ",F,23,"5555           ",Cl,30.00,"116       ",2023-08-23,1
"CUST119   ",F,60,"2110           ",Cl,50.00,"119       ",2023-03-13,3
"CUST012   ",M,35,"6290           ",Be,25.00,"12        ",2023-10-30,3
"CUST121   ",F,28,"6050           ",El,50.00,"121       ",2023-10-15,4
"CUST122   ",M,64,"6755           ",El,30.00,"122       ",2023-10-03,4
"CUST123   ",F,40,"3847           ",El,30.00,"123       ",2023-05-15,2
"CUST124   ",M,33,"6943           ",Cl,500.00,"124       ",2023-10-27,4
"CUST125   ",M,48,"2991           ",Cl,50.00,"125       ",2023-08-08,2
"CUST126   ",F,28,"5173           ",Cl,30.00,"126       ",2023-10-26,3
"CUST127   ",F,33,"5790           ",Cl,25.00,"127       ",2023-07-24,2
"CUST128   ",M,25,"3816           ",Be,500.00,"128       ",2023-07-05,1
"CUST129   ",F,21,"3896           ",Be,300.00,"129       ",2023-04-23,2
"CUST013   ",M,22,"6961           ",El,500.00,"13        ",2023-08-05,3
"CUST131   ",F,21,"6121           ",Be,300.00,"131       ",2023-09-18,2
"CUST132   ",M,42,"3726           ",El,50.00,"132       ",2023-09-10,4
"CUST133   ",M,20,"6117           ",El,300.00,"133       ",2023-02-16,3
"CUST135   ",M,20,"4415           ",Cl,25.00,"135       ",2023-02-26,2
"CUST136   ",M,44,"1712           ",El,300.00,"136       ",2023-03-20,2
"CUST137   ",M,46,"6264           ",Be,500.00,"137       ",2023-11-18,2
"CUST138   ",M,49,"2452           ",Cl,50.00,"138       ",2023-03-23,4
"CUST139   ",M,36,"6077           ",Be,500.00,"139       ",2023-12-15,4
"CUST014   ",M,64,"5061           ",Cl,30.00,"14        ",2023-01-17,4
"CUST140   ",M,38,"5043           ",El,30.00,"140       ",2023-08-05,1
"CUST141   ",F,22,"5661           ",El,50.00,"141       ",2023-11-02,1
"CUST142   ",M,35,"3963           ",El,300.00,"142       ",2023-02-02,4
"CUST143   ",F,45,"4747           ",Cl,50.00,"143       ",2023-07-17,1
"CUST144   ",F,59,"5627           ",Be,500.00,"144       ",2023-07-15,3
"CUST145   ",F,39,"2646           ",Cl,25.00,"145       ",2023-11-02,3
"CUST146   ",M,38,"6559           ",Cl,50.00,"146       ",2023-08-28,4
"CUST147   ",M,23,"5155           ",El,300.00,"147       ",2023-09-28,1
"CUST148   ",M,18,"3736           ",Cl,30.00,"148       ",2023-05-09,2
"CUST015   ",F,42,"6177           ",El,500.00,"15        ",2023-01-16,4
"CUST150   ",F,58,"5851           ",El,30.00,"150       ",2023-01-06,4
"CUST151   ",M,29,"5849           ",Cl,50.00,"151       ",2023-12-15,1
"CUST152   ",M,43,"4018           ",El,500.00,"152       ",2023-02-28,4
"CUST153   ",M,63,"5761           ",El,500.00,"153       ",2023-12-16,2
"CUST154   ",M,51,"6890           ",El,300.00,"154       ",2023-10-02,3
"CUST155   ",M,31,"6735           ",El,500.00,"155       ",2023-05-17,4
"CUST156   ",F,43,"4545           ",Cl,25.00,"156       ",2023-11-25,4
"CUST157   ",M,62,"6770           ",El,500.00,"157       ",2023-06-24,4
"CUST158   ",F,44,"3621           ",El,300.00,"158       ",2023-02-27,2
"CUST016   ",M,19,"4081           ",Cl,500.00,"16        ",2023-02-17,3
"CUST161   ",M,64,"6404           ",Be,500.00,"161       ",2023-03-22,2
"CUST162   ",M,39,"4455           ",Cl,30.00,"162       ",2023-08-21,2
"CUST163   ",F,64,"5613           ",Cl,50.00,"163       ",2023-01-02,3
"CUST166   ",M,34,"3504           ",Cl,500.00,"166       ",2023-04-02,4
"CUST167   ",F,43,"5984           ",Cl,50.00,"167       ",2023-09-17,3
